filename,language,label,desc
eng_0.wav,English,Western,Western disco energetic song
eng_1.wav,English,Western,Western disco energetic song
eng_2.wav,English,Western,Western disco energetic song
eng_3.wav,English,Western,Western disco energetic song
eng_4.wav,English,Western,Western disco energetic song
eng_5.wav,English,Western,Western disco energetic song
eng_6.wav,English,Western,Western disco energetic song
eng_7.wav,English,Western,Western disco energetic song
eng_8.wav,English,Western,Western disco energetic song
eng_9.wav,English,Western,Western disco energetic song
eng_10.wav,English,Western,Western disco energetic song
eng_11.wav,English,Western,Western disco energetic song
eng_12.wav,English,Western,Western disco energetic song
eng_13.wav,English,Western,Western disco energetic song
eng_14.wav,English,Western,Western disco energetic song
eng_15.wav,English,Western,Western disco energetic song
eng_16.wav,English,Western,Western disco energetic song
eng_17.wav,English,Western,Western disco energetic song
eng_18.wav,English,Western,Western disco energetic song
eng_19.wav,English,Western,Western disco energetic song
eng_20.wav,English,Western,Western disco energetic song
eng_21.wav,English,Western,Western disco energetic song
eng_22.wav,English,Western,Western disco energetic song
eng_23.wav,English,Western,Western disco energetic song
eng_24.wav,English,Western,Western disco energetic song
eng_25.wav,English,Western,Western disco energetic song
eng_26.wav,English,Western,Western disco energetic song
eng_27.wav,English,Western,Western disco energetic song
eng_28.wav,English,Western,Western disco energetic song
eng_29.wav,English,Western,Western disco energetic song
eng_30.wav,English,Western,Western disco energetic song
eng_31.wav,English,Western,Western disco energetic song
eng_32.wav,English,Western,Western disco energetic song
eng_33.wav,English,Western,Western disco energetic song
eng_34.wav,English,Western,Western disco energetic song
eng_35.wav,English,Western,Western disco energetic song
eng_36.wav,English,Western,Western disco energetic song
eng_37.wav,English,Western,Western disco energetic song
eng_38.wav,English,Western,Western disco energetic song
eng_39.wav,English,Western,Western disco energetic song
eng_40.wav,English,Western,Western disco energetic song
eng_41.wav,English,Western,Western disco energetic song
eng_42.wav,English,Western,Western disco energetic song
eng_43.wav,English,Western,Western disco energetic song
eng_44.wav,English,Western,Western disco energetic song
eng_45.wav,English,Western,Western disco energetic song
eng_46.wav,English,Western,Western disco energetic song
eng_47.wav,English,Western,Western disco energetic song
eng_48.wav,English,Western,Western disco energetic song
eng_49.wav,English,Western,Western disco energetic song
eng_50.wav,English,Western,Western disco energetic song
eng_51.wav,English,Western,Western disco energetic song
eng_52.wav,English,Western,Western disco energetic song
eng_53.wav,English,Western,Western disco energetic song
eng_54.wav,English,Western,Western disco energetic song
eng_55.wav,English,Western,Western disco energetic song
eng_56.wav,English,Western,Western disco energetic song
eng_57.wav,English,Western,Western disco energetic song
eng_58.wav,English,Western,Western disco energetic song
eng_59.wav,English,Western,Western disco energetic song
eng_60.wav,English,Western,Western disco energetic song
eng_61.wav,English,Western,Western disco energetic song
eng_62.wav,English,Western,Western disco energetic song
eng_63.wav,English,Western,Western disco energetic song
eng_64.wav,English,Western,Western disco energetic song
eng_65.wav,English,Western,Western disco energetic song
eng_66.wav,English,Western,Western disco energetic song
eng_67.wav,English,Western,Western disco energetic song
eng_68.wav,English,Western,Western disco energetic song
eng_69.wav,English,Western,Western disco energetic song
eng_70.wav,English,Western,Western disco energetic song
eng_71.wav,English,Western,Western disco energetic song
eng_72.wav,English,Western,Western disco energetic song
eng_73.wav,English,Western,Western disco energetic song
eng_74.wav,English,Western,Western disco energetic song
eng_75.wav,English,Western,Western disco energetic song
eng_76.wav,English,Western,Western disco energetic song
eng_77.wav,English,Western,Western disco energetic song
eng_78.wav,English,Western,Western disco energetic song
eng_79.wav,English,Western,Western disco energetic song
eng_80.wav,English,Western,Western disco energetic song
eng_81.wav,English,Western,Western disco energetic song
eng_82.wav,English,Western,Western disco energetic song
eng_83.wav,English,Western,Western disco energetic song
eng_84.wav,English,Western,Western disco energetic song
eng_85.wav,English,Western,Western disco energetic song
eng_86.wav,English,Western,Western disco energetic song
eng_87.wav,English,Western,Western disco energetic song
eng_88.wav,English,Western,Western disco energetic song
eng_89.wav,English,Western,Western disco energetic song
eng_90.wav,English,Western,Western disco energetic song
eng_91.wav,English,Western,Western disco energetic song
eng_92.wav,English,Western,Western disco energetic song
eng_93.wav,English,Western,Western disco energetic song
eng_94.wav,English,Western,Western disco energetic song
eng_95.wav,English,Western,Western disco energetic song
eng_96.wav,English,Western,Western disco energetic song
eng_97.wav,English,Western,Western disco energetic song
eng_98.wav,English,Western,Western disco energetic song
eng_99.wav,English,Western,Western disco energetic song
eng_100.wav,English,Western,Western metal energetic song
eng_101.wav,English,Western,Western metal energetic song
eng_102.wav,English,Western,Western metal energetic song
eng_103.wav,English,Western,Western metal energetic song
eng_104.wav,English,Western,Western metal energetic song
eng_105.wav,English,Western,Western metal energetic song
eng_106.wav,English,Western,Western metal energetic song
eng_107.wav,English,Western,Western metal energetic song
eng_108.wav,English,Western,Western metal energetic song
eng_109.wav,English,Western,Western metal energetic song
eng_110.wav,English,Western,Western metal energetic song
eng_111.wav,English,Western,Western metal energetic song
eng_112.wav,English,Western,Western metal energetic song
eng_113.wav,English,Western,Western metal energetic song
eng_114.wav,English,Western,Western metal energetic song
eng_115.wav,English,Western,Western metal energetic song
eng_116.wav,English,Western,Western metal energetic song
eng_117.wav,English,Western,Western metal energetic song
eng_118.wav,English,Western,Western metal energetic song
eng_119.wav,English,Western,Western metal energetic song
eng_120.wav,English,Western,Western metal energetic song
eng_121.wav,English,Western,Western metal energetic song
